value;translated
0/3AMK/;3AMK-kirjastot, 3AMK-biblioteken, 3UAS libraries
0/AA/;Åbo Akademin kirjasto, Åbo Akademis bibliotek, Åbo Akademi Library
0/AA_arch/;Åbo Akademin arkistokokoelmat, Åbo Akademis arkivsamlingar, Åbo Akademi University archival collections
0/AALTO/;Aalto-yliopisto, Lärcentret vid Aalto-universitetet, Aalto University Learning Centre
0/AALTOARKISTO/;Aalto-yliopiston arkisto, Aalto-universitetets arkiv, Aalto University Archives
0/AboAkademi/;Åbo Akademin säätiö, Stiftelsen för Åbo Akademi, The Åbo Akademi University Foundation
0/Aipa/;Aipa, Aipa, Aipa
0/ALVARAALTO/;Alvar Aalto -museo, Alvar Aalto museet, Alvar Aalto Museum
0/Anders/;Anders-kirjastot, Anders-biblioteken, Anders Libraries
0/aoe/;Avointen oppimateriaalien kirjasto, Biblioteket för öppna lärresurser, Library of Open Educational Resources
0/ARCADA/;Arcadan kirjasto, Arcada bibliotek, Arcada library
0/ARTSI/;Vantaan taidemuseo Artsi, Vanda konstmuseum Artsi, Vantaa Art Museum Artsi
0/Asikkalan kulttuuripalvelut/;Asikkalan kulttuuripalvelut, Asikkalan kulttuuripalvelut, Asikkalan kulttuuripalvelut
0/Blanka/;Blanka-kirjastot, Blankabiblioteken, Blanka libraries
0/BOF/;Suomen Pankki, Finlands Bank, Bank of Finland
0/casahaartman/;Casa Haartman, Casa Haartman, Casa Haartman
0/CENTRIA/;Centria-kirjasto, Centria-biblioteket, Centria library
0/CUTE/;Tekijänoikeuden erikoiskirjasto, Upphovsrättsbiblioteket, Copyright Library
0/designmuseo/;Designmuseo, Designmuseet, Design Museum
0/deutschebibliothek/;Deutsche Bibliothek, Deutsche Bibliothek, Deutsche Bibliothek
0/DIAK/;Diakonia-ammattikorkeakoulun kirjasto, Diakonia-ammattikorkeakoulun kirjasto, Diaconia UAS Library
0/Eepos/;Eepos-kirjastot, Eepos-biblioteken, Eepos Libraries
0/EKK/;Eduskunnan kirjasto, Riksdagsbiblioteket, Library of Parliament
0/Elektra/;Sähkömuseo Elektra, Elektrisitetmuseet Elektra, The Electricity Museum Elektra
0/elka/;Suomen Elinkeinoelämän Keskusarkisto, Centralarkivet för Finlands näringsliv, Central Archives for Finnish Business Records
0/ELY-keskus/;ELY-keskus, NTM-centralen, ELY Centre
0/EMMA/;EMMA – Espoon modernin taiteen museo, EMMA – Esbo moderna konstmuseum, EMMA – Espoo Museum of Modern Art
0/ESPOO_KAUPMUS/;KAMU Espoon kaupunginmuseo, KAMU Esbo stadsmuseum, KAMU Espoo City Museum
0/ETK/;Eläketurvakeskus, Pensionsskyddscentralen, Finnish Centre for Pensions
0/etthem/;Ett Hem, Ett Hem, Ett Hem
0/FINLIT/;Suomalaisen Kirjallisuuden Seura, Finska Litteratursällskapet, Finnish Literature Society
0/FMP/;Suomen valokuvataiteen museo, Finlands fotografiska museum, The Finnish Museum of Photography
0/FNG/;Kansallisgalleria, Finlands Nationalgalleri, Finnish National Gallery
0/FNG_LIB/;Kansallisgalleria / Kirjasto, Finlands Nationalgalleri / Biblioteket, Finnish National Gallery / Library
0/FORSSANMUSEO/;Forssan museo, Forssan museo, Forssan museo
0/Forum Marinum/;Forum Marinum, Forum Marinum, Forum Marinum
0/Fredrikabiblioteken/;Fredrika-kirjastot, Fredrikabiblioteken, Fredrika Libraries
0/fsd/;Yhteiskuntatieteellinen tietoarkisto, Samhällsvetenskapliga dataarkiv, Finnish Social Science Data Archive
0/GallenKallela/;Gallen-Kallelan Museo, Gallen-Kallela Museet, Gallen-Kallela Museum
0/GMC/;Maailman musiikin keskus, Maailman musiikin keskus, Global Music Centre
0/HAAGA-HELIA/;Haaga-Helia ammattikorkeakoulu, Haaga-Helia, Haaga-Helia University of Applied Sciences
0/HAM/;HAM Helsingin taidemuseo, HAM Helsingfors konstmuseum, HAM Helsinki Art Museum
0/Haminan kaupungin museot/;Haminan kaupungin museot, Fredrikshamns stadsmuseer, Hamina Town Museums
0/Haminan kaupunginmuseo/;Haminan kaupunginmuseo, Haminan kaupunginmuseo, Haminan kaupunginmuseo
0/HAMK/;HAMK, HAMK, HAMK
0/Heili/;Heili-kirjastot, Heili-biblioteken, Heili Libraries
0/Helda/;HELDA-julkaisuarkisto, HELDA-publikationsarkiv, HELDA Repository
0/HELINAMUSEO/;Helinä Rautavaaran museo, Helinä Rautavaaras museum, The Helinä Rautavaara Museum
0/HELKA/;Helka-kirjastot, Helka-biblioteken, Helka Libraries
0/Helle/;Helle-kirjastot, Helle-biblioteken, Helle Libraries
0/Helmet/;Helmet-kirjastot, Helmet-bibliotek, Helmet-kirjastot
0/HEVOSENKENKA/;Museo Leikki, Leikki ─ Lekmuseet, Leikki ─ The Museum of Play
0/hka/;Helsingin kaupunginarkisto, Helsingfors stadsarkivet, Helsinki City Archives
0/HKM/;Helsingin kaupunginmuseo, Helsingfors stadsmuseum, Helsinki City Museum
0/HRM/;Hotelli- ja ravintolamuseo, Hotell- och restaurangmuseet, The Hotel and Restaurant Museum
0/HUMAK/;Humanistinen ammattikorkeakoulu, Humanistiska yrkeshögskolan (Humak), Humak University of Applied Sciences
0/HUSMUSEO/;HUS Helsingin yliopistollinen sairaala, HUS Helsingfors universitetssjukhus, HUS Helsinki University Hospital
0/ilmailumuseo/;Suomen Ilmailumuseo, Finlands Flygmuseum, Finnish Aviation Museum
0/IlomantsinMuseosaatio/;Ilomantsin Museosäätiö, Ilomantsi Museum Foundation, Ilomantsi Museum Foundation
0/imatranmuseot/;Imatran museot, Imatra museer, Imatra museums
0/ITE/;Maaseudun sivistysliitto, Landsbygdens Bildningsförbund, Association for Rural Culture and Education
0/JAMK/;Jyväskylän ammattikorkeakoulu, JAMK University of Applied Sciences, JAMK University of Applied Sciences
0/JAPA/;Musiikkiarkisto, Musiikkiarkisto, Music Archive
0/Joki/;Joki-kirjastot, Joki-biblioteken, Joki Libraries
0/JOURNALFI/;Journal.fi, Journal.fi, Journal.fi
0/JTM/;Jyväskylän taidemuseo, Jyväskylän taidemuseo, Jyväskylä Art Museum
0/JYU/;Jyväskylän yliopisto, Jyväskylä universitet, University of Jyväskylä
0/Järvenpään taidemuseo/;Järvenpään taidemuseo, Järvenpään taidemuseo, Järvenpään taidemuseo
0/KA/;Kansallisarkisto, Riksarkivet, The National Archives
0/Kainet/;Kainet-kirjastot, Kainet-biblioteken, Kainet Libraries
0/KainuunMuseo/;Kainuun Museo, Kainuu Museum, Kainuu Museum
0/KAMK/;Kajaanin ammattikorkeakoulu, KAMK, Kajaani University of Applied Sciences
0/Kansallisgalleria Arkistokokoelmat/;Kansallisgalleria / Arkistokokoelmat, Finlands Nationalgalleri / Arkivsamlingarna, Finnish National Gallery / Archive Collections
0/Kansallisgalleria Ateneumin taidemuseo/;Kansallisgalleria / Ateneumin taidemuseo, Finlands Nationalgalleri / Konstmuseet Ateneum, Finnish National Gallery / Ateneum Art Museum
0/Kansallisgalleria Nykytaiteen museo Kiasma/;Kansallisgalleria / Nykytaiteen museo Kiasma, Finlands Nationalgalleri / Museet för nutidskonst Kiasma, Finnish National Gallery / Museum of Contemporary Art Kiasma
0/Kansallisgalleria Sinebrychoffin taidemuseo/;Kansallisgalleria / Sinebrychoffin taidemuseo, Finlands Nationalgalleri / Konstmuseet Sinebrychoff, Finnish National Gallery  / Sinebrychoff Art Museum
0/kansan_arkisto/;Kansan Arkisto, Folkets Arkiv, The People's Archives
0/KARELIA/;Karelia-ammattikorkeakoulu, Yrkeshögskolan Karelia, Karelia University of Applied Sciences
0/KAVI/;Kansallinen audiovisuaalinen instituutti, Nationella audiovisuella institutet, National Audiovisual Institute
0/KELLOMUSEO/;Suomen Kellomuseo, Finlands Urmuseum, The Finnish Museum of Horology
0/KEMINTAIDEMUSEO/;Kemin taidemuseo, Kemi Konstmuseum, Kemi Art Museum
0/KERAVAMUSEO/;Keravan museopalvelut, Kervo museitjänster, Kerava Museum Services
0/Keski/;Keski-kirjastot, Keski-biblioteken, Keski Libraries
0/KHM/;Kemin historiallinen museo, Kemi Historiska Museum, Historical Museum of Kemi
0/KHRM/;K.H.Renlundin museo, K.H.Renlundin museo, K.H.Renlundin museo
0/KIFI/;kirjastot.fi, Kirjastot.fi, Kirjastot.fi
0/Kirkes/;Kirkes-kirjastot, Kirkes-biblioteken, Kirkes Libraries
0/Korpo Hembygdsmuseum/;Korpo Hembygdsmuseum, Korpo Hembygdsmuseum, Korpo Hembygdsmuseum
0/KOTUS/;Kotimaisten kielten keskus, Institutet for de inhemska språken, Institute for the Languages of Finland
0/KSM/;Keski-Suomen museo, Keski-Suomen museo, Keski-Suomen museo
0/KUHMU/;Kuopion kulttuurihistoriallinen museo, Kuopion kulttuurihistoriallinen museo, Kuopio Cultural History Museum
0/kultamuseo/;Kultamuseo, Guldmuseet, Gold Prospector Museum
0/Kuopio/;Kuopion kaupunginkirjasto, Kuopio stadsbibliotek, Kuopio City Library
0/Kuopion taidemuseo/;Kuopion taidemuseo, Kuopion taidemuseo, Kuopion taidemuseo
0/Kustavin museo/;Kustavin museo, Kustavin museo, Kustavin museo
0/Kymenlaakson museo/;Kymenlaakson museo, Kymenlaakson museo, Kymenlaakson museo
0/Kyyti/;Kyyti-kirjastot, Kyyti-biblioteken, Kyyti-libraries
0/LAHTIMUSEO/;Lahden museot, Lahti museer, Lahti City Museums
0/Lapinkirjasto/;Lapin kirjasto, Lapin kirjasto, Lapin kirjasto
0/LapinMetsamuseo/;Lapin metsämuseo, Lapplands skogsmuseum, Forestry Museum of Lapland
0/LASIMUSEO/;Suomen lasimuseo, Suomen lasimuseo, Suomen lasimuseo
0/lasipalatsi/;Albumit auki, Albumit auki, Albumit auki
0/Lastentarhamuseo/;Lastentarhamuseo, Barnträdgårdsmuseet, The Kindergarten Museum
0/Lastu/;Lastu-kirjastot, Lastu-biblioteken, Lastu Libraries
0/LAUREA/;Laurea-kirjasto, Laurea, Laurea Library
0/lep/;Leppävirran kirjasto, Leppävirran kirjasto, Leppävirran kirjasto
0/LMM/;Lapin maakuntamuseo, Lapplands landskapsmuseum, The Regional Museum of Lapland
0/LOHJANMUSEO/;Lohjan Museo, Lojo Museum, Lohja Museum
0/Lottamuseo/;Lottamuseo, Lottamuseet, The Lotta Museum
0/Louna/;Louna-kirjastot, Louna-kirjastot, Louna-kirjastot
0/loviisankaupunginmuseo/;Loviisan kaupunginmuseo, Lovisa stadsmuseum, Loviisa town museum
0/LPRMUSEOT/;Lappeenrannan museot, Lappeenrannan museot, Lappeenranta museums
0/LUC/;Lapin korkeakoulukirjasto, Lapin korkeakoulukirjasto, Lapland University Consortium Library
0/LUKE/;Luonnonvarakeskus (Luke), Naturresursinstitutet (Luke), Natural Resources Institute Finland (Luke)
0/Lukki/;Lukki-kirjastot, Lukki-biblioteken, Lukki libraries
0/Lumme/;Lumme-kirjastot, Lumme-biblioteken, Lumme-kirjastot
0/Lusto/;Lusto - Suomen Metsämuseo, Lusto - Finlands Skogsmuseum, Lusto - The Finnish Forest Museum
0/LUT/;LUT-tiedekirjasto, LUT-vetenskapsbibliotek, LUT Academic Library
0/MANTSALAMUSEO/;Mäntsälän museotoimi, Mäntsälä museum, Mäntsälä museum
0/Melontamuseo/;Suomen melontamuseo, Suomen melontamuseo, Suomen melontamuseo
0/merkki/;Median museo ja arkisto Merkki, Mediernas museum och arkiv Merkki, Media Museum and Archives Merkki
0/METROPOLIA/;Metropolian kirjaston kokoelmat, Metropolia Ammattikorkeakoulu, Metropolia Library collections
0/Metsastysmuseo/;Suomen Metsästysmuseo, Suomen metsästysmuseo, Suomen metsästysmuseo
0/MFA/;Arkkitehtuurimuseo, Finlands arkitekturmuseum, Museum of Finnish Architecture
0/Miehikkälän kotiseutumuseo/;Miehikkälän kotiseutumuseo, Miehikkälän kotiseutumuseo, Miehikkälän kotiseutumuseo
0/mikkelinmuseot/;Mikkelin kaupungin museot, S:t Michels stadsmuseer, Mikkeli City Museums
0/Mobilia/;Mobilia, Mobilia, Mobilia
0/MPKK/;Maanpuolustuskorkeakoulu, Försvarshögskolan, National Defence University
0/Museovirasto/;Museovirasto, Museiverket, Finnish Heritage Agency
0/Naantalin  museo/;Naantalin  museo, Naantalin  museo, Naantalin  museo
0/Naantalin museo/;Naantalin museo, Nådendals museum, Naantali Museum
0/NLF/;Kansalliskirjasto, Nationalbiblioteket, The National Library
0/NRL/;Varastokirjasto, Depåbiblioteket, National Repository Library
0/Nuorisotyön tallentaja Nuoperi/;Nuorisotyön tallentaja Nuoperi, Nuorisotyön tallentaja Nuoperi, Nuorisotyön tallentaja Nuoperi
0/NurmeksenMuseo/;Nurmeksen museo, Nurmes stadsmuseum, Nurmes Town Museum
0/NURMIJARVIMUSEO/;Nurmijärven museo, Nurmijärvi museum, Nurmijärvi museum
0/OAMK/;Oulun ammattikorkeakoulun kirjasto, Oulun ammattikorkeakoulun kirjasto, Oulu University of Applied Sciences
0/Outi/;OUTI-kirjastot, OUTI-kirjastot, OUTI-kirjastot
0/Outokummun kaivosmuseo/;Outokummun kaivosmuseo, Outokumpu Gruvmuseum, Outokumpu Mining Museum
0/OY/;Oulun yliopisto, Oulun yliopisto, University of Oulu
0/Pargas hembygdsmuseum/;Pargas hembygdsmuseum, Pargas hembygdsmuseum, Pargas hembygdsmuseum
0/Pargas Hembygdsmuseum/;Pargas Hembygdsmuseum, Pargas Hembygdsmuseum, Pargas Hembygdsmuseum
0/PielisenMuseo/;Pielisen museo, Pielinens museum, Pielinen Museum
0/Piki/;PIKI-kirjastot, PIKI-biblioteken, PIKI Libraries
0/Pohjanmaan museo/;Pohjanmaan museo, Österbottens museum, Ostrobothnian Museum
0/POHJOIS-KARJALAN MUSEO/;Pohjois-Karjalan museo, Norra Karelens Museum, North Karelian Museum
0/POIKILO/;Poikilo-museot, Poikilo-museot, Poikilo Museums
0/POLAMK/;Poliisiammattikorkeakoulu, Polisyrkeshögskolan, Police University College
0/Porstua/;Porstua, Porstua, Porstua
0/Porvoonmuseo/;Porvoon museo, Borgå museum, Porvoo Museum
0/Postimuseo/;Postimuseo, Postimuseo, Postimuseo
0/pta/;Porvarillisen Työn Arkisto, Borgerliga Arbetets Arkiv, Archives of the Organizations of the National Coalition Party
0/Pukstaavi/;Suomalaisen kirjan museo Pukstaavi, Finlands bokmuseum Pukstaavi, The Museum of Finnish Book Pukstaavi
0/RAAHENMUSEO/;Raahen museo, Brahestads museum, Raahe Museum
0/RAASEPORINMUSEO/;Länsi-Uudenmaan museo, Västra Nylands museum, Länsi-Uudenmaan museo
0/Ratamo/;Ratamo-kirjastot, Ratamo-biblioteken, Ratamo Libraries
0/RAUMANMERIMUSEO/;Rauman merimuseo, Rauman merimuseo, Rauman merimuseo
0/RAUMANMUSEO/;Rauman museo, Raumo museum, Rauma Museum
0/RIIHIMAENMUSEO/;Riihimäen kaupunginmuseo, Riihimäen kaupunginmuseo, Riihimäen kaupunginmuseo
0/Ruokavirasto/;Ruokavirasto, Livsmedelsverket, Finnish Food Authority
0/Rutakko/;Rutakko-kirjastot, Rutakko-biblioteken, Rutakko Libraries
0/SA-kuva/;Sotamuseo, Krigsmuseet, Military Museum
0/Salon historiallinen museo/;Salon historiallinen museo, Salon historiallinen museo, Salon historiallinen museo
0/Salon Historiallinen Museo/;Salon Historiallinen Museo, Salon Historiallinen Museo, Salon Historiallinen Museo
0/SAMK/;Satakunnan ammattikorkeakoulu, SAMK, Satakunta University of Applied Sciences
0/sarka/;Museoraitti-museot, Finlands lantbruksmuseum Sarka, Sarka - The Finnish Museum of Agriculture
0/SastamalanMuseo/;Sastamalan seudun museo, Sastamala museum, Sastamala Museum
0/Satakirjastot/;Satakirjastot, Satakirjastot biblioteken, Satakirjastot Libraries
0/SATMUSEO/;Satakunnan Museo, Satakunta Museum, Satakunta Museum
0/SAVONIA/;Savonia-ammattikorkeakoulu, Yrkeshögskolan Savonia, Savonia University of Applied Sciences
0/SAVONLINNAMUSEO/;Riihisaari – Savonlinnan museo, Riihisaari – Nyslotts Museum, Riihisaari – Savonlinna Museum
0/SEAMK/;Seinäjoen ammattikorkeakoulu, Seinäjoen ammattikorkeakoulu, Seinäjoki University of Applied Sciences Library
0/SHH/;Svenska handelshögskolan, Svenska handelshögskolan, Svenska handelshögskolan
0/Sibeliusmuseum/;Sibelius-museo, Sibeliusmuseum, Sibelius Museum
0/SibeliusmuseumsArkiv/;Sibelius-museon arkisto, Sibeliusmuseums arkiv, Sibelius Museums archive
0/sii/;Siilinjärven kunnankirjasto, Siilinjärven kunnankirjasto, Siilinjärven kunnankirjasto
0/SIIDA/;Saamelaismuseo Siida, Samemuseum Siida, Sámi Museum Siida
0/Siiri/;Tampereen historialliset museot, Tammerfors museer (Siiri), Tampere City Museums (Siiri)
0/siirtolaisuusinstituutti/;Siirtolaisuusinstituutti, Migrationsinstitutet, Migration Institute of Finland
0/siirtolaisuusmuseo/;Suomen Siirtolaisuusmuseo, Finska emigrantmuseum, The Finnish Emigrant Museum
0/SKM/;Suomen käsityön museo, Finlands Hantverksmuseum, Craft Museum of Finland
0/SLS/;Svenska litteratursällskapet i Finland, Svenska litteratursällskapet i Finland, The Society of Swedish Literature in Finland
0/Somero/;Someron kaupunginkirjasto, Somero stadsbibliotek, Somero City Library
0/Sotkamo/;Sotkamon kirjasto, Sotkamo kommunbibliotek, Sotkamo Public Library
0/SRM/;Suomen Rautatiemuseo, Finlands Järnvägsmuseum, The Finnish Railway Museum
0/STAT/;Tilastokeskus, Statistikcentralen, Statistics Finland
0/Suomen kansallismuseo/;Suomen kansallismuseo, Nationalmuseum, The National Museum of Finland
0/SYKE/;Suomen ympäristökeskus, Finlands miljöcentral, Finnish Environment Institute
0/TAIKA/;Hyvinkään kaupunginmuseo, Hyvinge stadsmuseum, Hyvinkää City Museum
0/TAIY/;Taideyliopisto, Konstuniversitetet, University of the Arts Helsinki
0/TAMK/;TAMK, TAMK, TAMK
0/TAMPEREENTAIDEMUSEO/;Tampereen taidemuseo, Tammerfors konstmuseum, Tampere Art Museum
0/tekniikan_museo/;Tekniikan museo, Tekniska museet, Museum of Technology
0/TRITONIA/;Tritonia, Tritonia, Tritonia
0/TUAMK/;Turun ammattikorkeakoulu, Åbo yrkeshögskola, Turku University of Applied Sciences
0/TUNI/;Tampereen yliopisto, Tampere University, Tampere University
0/Turun museokeskus/;Turun museokeskus, Åbo museicentral, The Museum Centre of Turku
0/Turun Vesilaitosmuseo/;Turun Vesilaitosmuseo, Turun Vesilaitosmuseo, Turun Vesilaitosmuseo
0/Tuusulan museo/;Tuusulan museo, Tusby museum, Tuusula Museum
0/TY/;Turun yliopisto, University of Turku, University of Turku
0/TYL/;Työväenliikkeen kirjaston julkaisuarkisto, Arbetarrörelsens biblioteks publikationsarkiv, Library of the Labour Movement Repository
0/tyovaen_arkisto/;Työväen Arkisto, Arbetararkivet, The Labour Archives
0/UEF/;Itä-Suomen yliopisto, University of Eastern Finland, University of Eastern Finland
0/URHEILUMUSEO/;Urheilumuseo, Finlands Idrottsmuseum, Sports Museum of Finland
0/Uudenkaupungin museo/;Uudenkaupungin museo, Nystads museum, The Uusikaupunki museum
0/Vaarakirjastot/;Vaara-kirjastot, Vaara-biblioteken, Vaara Libraries
0/Vanamo/;Vanamo-kirjastot, Vanamo-kirjastot, Vanamo-kirjastot
0/VANTAA/;Vantaan kaupunginmuseo, Vanda stadsmuseum, Vantaa City Museum
0/VARKAUDENMUSEOT/;Varkauden museot, Varkauden museot, Varkauden museot
0/Vaski/;Vaski-kirjastot, Vaskibiblioteken, Vaski Libraries
0/VATT/;Valtion taloudellinen tutkimuskeskus, Statens ekonomiska forskningscentral, VATT Institute for Economic Research
0/Verla/;Verlan tehdasmuseo, Verla fabriksmuseum, Verla Mill Museum
0/Vesilaitosmuseo/;Vesilaitosmuseo, Vesilaitosmuseo, Vesilaitosmuseo
0/VillaGyllenberg/;Villa Gyllenberg, Villa Gyllenberg, Villa Gyllenberg
0/VISAVUORI/;Valkeakosken museot, Valkeakosken museot, Valkeakosken museot
0/VNK/;Valtioneuvoston julkaisuarkisto Valto, Statsrådets gemensamma publikationsarkiv Valto, Institutional Repository for the Government
0/Väylävirasto/;Väylävirasto, Trafikledsverket, Finnish Transport Infrastructure Agency
0/Werstas/;Työväenmuseo Werstas, Arbetarmuseet Werstas, The Finnish Labour Museum Werstas
0/XAMK/;Kaakkois-Suomen ammattikorkeakoulu, Kaakkois-Suomen ammattikorkeakoulu, South-Eastern Finland University of Applied Sciences
0/yo-museo/;Tiedemuseo Liekki, Vetenskapsmuseet Lågan, Helsinki University Museum Flame
